numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:26:30  ... thread 7: (800000,18000000) ops and ( 774832.7,690682.3 ) ops/second in (1.0325,26.0612) seconds
2020/12/31-21:26:30  ... thread 4: (800000,18000000) ops and ( 772232.8,690516.2 ) ops/second in (1.0360,26.0675) seconds
2020/12/31-21:26:30  ... thread 6: (800000,18000000) ops and ( 776084.2,689862.8 ) ops/second in (1.0308,26.0921) seconds
2020/12/31-21:26:30  ... thread 5: (800000,18000000) ops and ( 773027.5,689777.2 ) ops/second in (1.0349,26.0954) seconds
2020/12/31-21:26:30  ... thread 2: (800000,18000000) ops and ( 776225.8,689603.1 ) ops/second in (1.0306,26.1020) seconds
2020/12/31-21:26:30  ... thread 0: (800000,18000000) ops and ( 770450.2,689381.3 ) ops/second in (1.0384,26.1104) seconds
2020/12/31-21:26:30  ... thread 1: (800000,18000000) ops and ( 774312.9,689332.6 ) ops/second in (1.0332,26.1122) seconds
2020/12/31-21:26:31  ... thread 6: (700000,18700000) ops and ( 765977.5,692438.5 ) ops/second in (0.9139,27.0060) seconds
2020/12/31-21:26:31  ... thread 5: (700000,18700000) ops and ( 763462.0,692278.3 ) ops/second in (0.9169,27.0123) seconds
2020/12/31-21:26:31  ... thread 2: (700000,18700000) ops and ( 766437.9,692200.7 ) ops/second in (0.9133,27.0153) seconds
2020/12/31-21:26:31  ... thread 1: (700000,18700000) ops and ( 765392.0,691906.4 ) ops/second in (0.9146,27.0268) seconds
2020/12/31-21:26:31  ... thread 0: (700000,18700000) ops and ( 761159.1,691823.4 ) ops/second in (0.9196,27.0300) seconds
2020/12/31-21:26:31  ... thread 3: (800000,18700000) ops and ( 766119.9,691065.3 ) ops/second in (1.0442,27.0597) seconds
2020/12/31-21:26:31  ... thread 7: (800000,18800000) ops and ( 764732.8,693540.0 ) ops/second in (1.0461,27.1073) seconds
2020/12/31-21:26:31  ... thread 4: (800000,18800000) ops and ( 762608.5,693305.1 ) ops/second in (1.0490,27.1165) seconds
2020/12/31-21:26:32  ... thread 7: (700000,19500000) ops and ( 754057.6,695543.9 ) ops/second in (0.9283,28.0356) seconds
2020/12/31-21:26:32  ... thread 4: (700000,19500000) ops and ( 750993.2,695222.2 ) ops/second in (0.9321,28.0486) seconds
2020/12/31-21:26:32  ... thread 6: (800000,19500000) ops and ( 755139.4,694805.3 ) ops/second in (1.0594,28.0654) seconds
2020/12/31-21:26:32  ... thread 2: (800000,19500000) ops and ( 754494.9,694553.4 ) ops/second in (1.0603,28.0756) seconds
2020/12/31-21:26:32  ... thread 5: (800000,19500000) ops and ( 751771.6,694533.2 ) ops/second in (1.0642,28.0764) seconds
2020/12/31-21:26:32  ... thread 1: (800000,19500000) ops and ( 752028.1,694183.2 ) ops/second in (1.0638,28.0906) seconds
2020/12/31-21:26:32  ... thread 0: (800000,19500000) ops and ( 749292.4,694007.2 ) ops/second in (1.0677,28.0977) seconds
2020/12/31-21:26:32  ... thread 3: (800000,19500000) ops and ( 753689.5,693429.1 ) ops/second in (1.0614,28.1211) seconds
2020/12/31-21:26:33  ... thread 6: (700000,20200000) ops and ( 742281.9,696348.7 ) ops/second in (0.9430,29.0085) seconds
2020/12/31-21:26:33  ... thread 2: (700000,20200000) ops and ( 742170.1,696101.0 ) ops/second in (0.9432,29.0188) seconds
2020/12/31-21:26:33  ... thread 5: (700000,20200000) ops and ( 740169.0,696020.3 ) ops/second in (0.9457,29.0221) seconds
2020/12/31-21:26:33  ... thread 1: (700000,20200000) ops and ( 741711.6,695728.1 ) ops/second in (0.9438,29.0343) seconds
2020/12/31-21:26:33  ... thread 0: (700000,20200000) ops and ( 735406.1,695363.7 ) ops/second in (0.9519,29.0495) seconds
2020/12/31-21:26:33  ... thread 3: (700000,20200000) ops and ( 741560.8,694992.3 ) ops/second in (0.9440,29.0651) seconds
2020/12/31-21:26:33  ... thread 7: (800000,20300000) ops and ( 741716.6,697254.4 ) ops/second in (1.0786,29.1142) seconds
2020/12/31-21:26:33  ... thread 4: (800000,20300000) ops and ( 738661.5,696837.2 ) ops/second in (1.0830,29.1316) seconds
2020/12/31-21:26:34  ... thread 1: (700000,20900000) ops and ( 717113.2,696423.7 ) ops/second in (0.9761,30.0105) seconds
2020/12/31-21:26:34  ... thread 0: (700000,20900000) ops and ( 723707.9,696277.0 ) ops/second in (0.9672,30.0168) seconds
2020/12/31-21:26:34  ... thread 3: (700000,20900000) ops and ( 721851.2,695859.5 ) ops/second in (0.9697,30.0348) seconds
2020/12/31-21:26:34  ... thread 7: (700000,21000000) ops and ( 722041.0,698053.2 ) ops/second in (0.9695,30.0837) seconds
2020/12/31-21:26:34  ... thread 4: (700000,21000000) ops and ( 720287.6,697594.2 ) ops/second in (0.9718,30.1035) seconds
2020/12/31-21:26:34  ... thread 6: (800000,21000000) ops and ( 722160.5,697298.2 ) ops/second in (1.1078,30.1162) seconds
2020/12/31-21:26:34  ... thread 2: (800000,21000000) ops and ( 725056.0,697161.6 ) ops/second in (1.1034,30.1221) seconds
2020/12/31-21:26:34  ... thread 5: (800000,21000000) ops and ( 720402.7,696918.9 ) ops/second in (1.1105,30.1326) seconds
2020/12/31-21:26:35  ... thread 1: (700000,21600000) ops and ( 697162.5,696447.6 ) ops/second in (1.0041,31.0145) seconds
2020/12/31-21:26:35  ... thread 0: (700000,21600000) ops and ( 696337.3,696279.0 ) ops/second in (1.0053,31.0220) seconds
2020/12/31-21:26:35  ... thread 3: (700000,21600000) ops and ( 694587.1,695818.2 ) ops/second in (1.0078,31.0426) seconds
2020/12/31-21:26:35  ... thread 7: (700000,21700000) ops and ( 698481.5,698067.0 ) ops/second in (1.0022,31.0858) seconds
2020/12/31-21:26:35  ... thread 4: (700000,21700000) ops and ( 695654.2,697531.5 ) ops/second in (1.0062,31.1097) seconds
2020/12/31-21:26:35  ... thread 6: (700000,21700000) ops and ( 696445.3,697270.6 ) ops/second in (1.0051,31.1213) seconds
2020/12/31-21:26:35  ... thread 2: (700000,21700000) ops and ( 696762.1,697148.7 ) ops/second in (1.0046,31.1268) seconds
2020/12/31-21:26:35  ... thread 5: (700000,21700000) ops and ( 693681.3,696814.0 ) ops/second in (1.0091,31.1417) seconds
2020/12/31-21:26:36  ... thread 4: (600000,22300000) ops and ( 652297.3,696232.4 ) ops/second in (0.9198,32.0295) seconds
2020/12/31-21:26:36  ... thread 6: (600000,22300000) ops and ( 657151.1,696127.1 ) ops/second in (0.9130,32.0344) seconds
2020/12/31-21:26:36  ... thread 2: (600000,22300000) ops and ( 658906.9,696061.8 ) ops/second in (0.9106,32.0374) seconds
2020/12/31-21:26:36  ... thread 5: (600000,22300000) ops and ( 655232.9,695626.3 ) ops/second in (0.9157,32.0574) seconds
2020/12/31-21:26:36  ... thread 1: (700000,22300000) ops and ( 659040.6,695209.0 ) ops/second in (1.0621,32.0767) seconds
2020/12/31-21:26:36  ... thread 0: (700000,22300000) ops and ( 656864.4,694970.0 ) ops/second in (1.0657,32.0877) seconds
2020/12/31-21:26:36  ... thread 3: (700000,22300000) ops and ( 660747.6,694660.8 ) ops/second in (1.0594,32.1020) seconds
2020/12/31-21:26:36  ... thread 7: (700000,22400000) ops and ( 657602.4,696727.2 ) ops/second in (1.0645,32.1503) seconds
2020/12/31-21:26:37  ... thread 4: (600000,22900000) ops and ( 604747.9,693483.8 ) ops/second in (0.9921,33.0217) seconds
2020/12/31-21:26:37  ... thread 2: (600000,22900000) ops and ( 603388.0,693271.9 ) ops/second in (0.9944,33.0318) seconds
2020/12/31-21:26:37  ... thread 6: (600000,22900000) ops and ( 594541.5,693024.6 ) ops/second in (1.0092,33.0436) seconds
2020/12/31-21:26:37  ... thread 5: (600000,22900000) ops and ( 601094.6,692771.7 ) ops/second in (0.9982,33.0556) seconds
2020/12/31-21:26:37  ... thread 1: (600000,22900000) ops and ( 596479.0,692207.0 ) ops/second in (1.0059,33.0826) seconds
2020/12/31-21:26:37  ... thread 0: (600000,22900000) ops and ( 598852.0,692059.6 ) ops/second in (1.0019,33.0896) seconds
2020/12/31-21:26:37  ... thread 3: (600000,22900000) ops and ( 603858.7,691934.7 ) ops/second in (0.9936,33.0956) seconds
2020/12/31-21:26:37  ... thread 7: (600000,23000000) ops and ( 598573.6,693759.5 ) ops/second in (1.0024,33.1527) seconds
2020/12/31-21:26:38  ... thread 6: (500000,23400000) ops and ( 514402.2,687920.4 ) ops/second in (0.9720,34.0156) seconds
2020/12/31-21:26:38  ... thread 5: (500000,23400000) ops and ( 518212.0,687821.0 ) ops/second in (0.9649,34.0205) seconds
2020/12/31-21:26:38  ... thread 1: (500000,23400000) ops and ( 525287.9,687538.7 ) ops/second in (0.9519,34.0344) seconds
2020/12/31-21:26:38  ... thread 0: (500000,23400000) ops and ( 519406.6,687178.8 ) ops/second in (0.9626,34.0523) seconds
2020/12/31-21:26:38  ... thread 3: (500000,23400000) ops and ( 520234.0,687089.2 ) ops/second in (0.9611,34.0567) seconds
2020/12/31-21:26:38  ... thread 7: (500000,23500000) ops and ( 515611.2,688696.7 ) ops/second in (0.9697,34.1224) seconds
2020/12/31-21:26:38  ... thread 4: (600000,23500000) ops and ( 521745.0,687704.2 ) ops/second in (1.1500,34.1717) seconds
2020/12/31-21:26:38  ... thread 2: (600000,23500000) ops and ( 523627.4,687584.4 ) ops/second in (1.1459,34.1776) seconds
2020/12/31-21:26:39  ... thread 7: (400000,23900000) ops and ( 442873.2,682357.8 ) ops/second in (0.9032,35.0256) seconds
2020/12/31-21:26:39  ... thread 2: (400000,23900000) ops and ( 438625.3,681114.2 ) ops/second in (0.9119,35.0896) seconds
2020/12/31-21:26:39  ... thread 4: (400000,23900000) ops and ( 434386.0,681057.0 ) ops/second in (0.9208,35.0925) seconds
2020/12/31-21:26:39  ... thread 6: (500000,23900000) ops and ( 442909.8,680050.3 ) ops/second in (1.1289,35.1445) seconds
2020/12/31-21:26:39  ... thread 5: (500000,23900000) ops and ( 444711.3,680043.6 ) ops/second in (1.1243,35.1448) seconds
2020/12/31-21:26:39  ... thread 1: (500000,23900000) ops and ( 439783.5,679530.0 ) ops/second in (1.1369,35.1714) seconds
2020/12/31-21:26:39  ... thread 0: (500000,23900000) ops and ( 444331.1,679410.4 ) ops/second in (1.1253,35.1776) seconds
2020/12/31-21:26:39  ... thread 3: (500000,23900000) ops and ( 443758.5,679296.6 ) ops/second in (1.1267,35.1835) seconds
2020/12/31-21:26:40  ... thread 7: (400000,24300000) ops and ( 384692.7,673775.9 ) ops/second in (1.0398,36.0654) seconds
2020/12/31-21:26:40  ... thread 2: (400000,24300000) ops and ( 379752.0,672331.5 ) ops/second in (1.0533,36.1429) seconds
2020/12/31-21:26:40  ... thread 4: (400000,24300000) ops and ( 379305.5,672253.7 ) ops/second in (1.0546,36.1471) seconds
2020/12/31-21:26:40  ... thread 5: (400000,24300000) ops and ( 385629.5,671603.4 ) ops/second in (1.0373,36.1821) seconds
2020/12/31-21:26:40  ... thread 6: (400000,24300000) ops and ( 372379.8,670925.4 ) ops/second in (1.0742,36.2186) seconds
2020/12/31-21:26:40  ... thread 1: (400000,24300000) ops and ( 380145.4,670833.4 ) ops/second in (1.0522,36.2236) seconds
2020/12/31-21:26:40  ... thread 3: (400000,24300000) ops and ( 377580.1,670477.4 ) ops/second in (1.0594,36.2428) seconds
2020/12/31-21:26:40  ... thread 0: (400000,24300000) ops and ( 371857.8,670284.9 ) ops/second in (1.0757,36.2532) seconds
2020/12/31-21:26:41  ... thread 4: (300000,24600000) ops and ( 336931.8,664192.5 ) ops/second in (0.8904,37.0375) seconds
2020/12/31-21:26:41  ... thread 2: (300000,24600000) ops and ( 330169.9,663940.6 ) ops/second in (0.9086,37.0515) seconds
2020/12/31-21:26:41  ... thread 5: (300000,24600000) ops and ( 340058.6,663712.0 ) ops/second in (0.8822,37.0643) seconds
2020/12/31-21:26:41  ... thread 1: (300000,24600000) ops and ( 336785.4,662816.0 ) ops/second in (0.8908,37.1144) seconds
2020/12/31-21:26:41  ... thread 6: (300000,24600000) ops and ( 334261.1,662784.6 ) ops/second in (0.8975,37.1161) seconds
2020/12/31-21:26:41  ... thread 3: (300000,24600000) ops and ( 332470.4,662266.5 ) ops/second in (0.9023,37.1452) seconds
2020/12/31-21:26:41  ... thread 0: (300000,24600000) ops and ( 336087.4,662254.1 ) ops/second in (0.8926,37.1459) seconds
2020/12/31-21:26:41  ... thread 7: (400000,24700000) ops and ( 337694.9,663088.9 ) ops/second in (1.1845,37.2499) seconds
2020/12/31-21:26:42  ... thread 2: (300000,24900000) ops and ( 311823.1,655028.9 ) ops/second in (0.9621,38.0136) seconds
2020/12/31-21:26:42  ... thread 4: (300000,24900000) ops and ( 302038.8,654734.1 ) ops/second in (0.9932,38.0307) seconds
2020/12/31-21:26:42  ... thread 5: (300000,24900000) ops and ( 307540.0,654578.4 ) ops/second in (0.9755,38.0398) seconds
2020/12/31-21:26:42  ... thread 1: (300000,24900000) ops and ( 305541.3,653607.8 ) ops/second in (0.9819,38.0962) seconds
2020/12/31-21:26:42  ... thread 6: (300000,24900000) ops and ( 301309.8,653341.2 ) ops/second in (0.9957,38.1118) seconds
2020/12/31-21:26:42  ... thread 3: (300000,24900000) ops and ( 303358.8,652959.0 ) ops/second in (0.9889,38.1341) seconds
2020/12/31-21:26:42  ... thread 0: (300000,24900000) ops and ( 300997.5,652814.2 ) ops/second in (0.9967,38.1425) seconds
2020/12/31-21:26:42  ... thread 7: (300000,25000000) ops and ( 305355.9,653896.2 ) ops/second in (0.9825,38.2324) seconds
2020/12/31-21:26:43  ... thread 2: (300000,25200000) ops and ( 290772.3,645403.8 ) ops/second in (1.0317,39.0453) seconds
2020/12/31-21:26:43  ... thread 4: (300000,25200000) ops and ( 286092.5,644842.4 ) ops/second in (1.0486,39.0793) seconds
2020/12/31-21:26:43  ... thread 5: (300000,25200000) ops and ( 285403.1,644651.3 ) ops/second in (1.0511,39.0909) seconds
2020/12/31-21:26:43  ... thread 1: (300000,25200000) ops and ( 290630.4,644032.2 ) ops/second in (1.0322,39.1285) seconds
2020/12/31-21:26:43  ... thread 6: (300000,25200000) ops and ( 288223.5,643634.7 ) ops/second in (1.0409,39.1526) seconds
2020/12/31-21:26:43  ... thread 3: (300000,25200000) ops and ( 290019.8,643374.0 ) ops/second in (1.0344,39.1685) seconds
2020/12/31-21:26:43  ... thread 0: (300000,25200000) ops and ( 291622.3,643328.5 ) ops/second in (1.0287,39.1713) seconds
2020/12/31-21:26:43  ... thread 7: (300000,25300000) ops and ( 284897.8,644005.6 ) ops/second in (1.0530,39.2854) seconds
2020/12/31-21:26:44  ... thread 2: (300000,25500000) ops and ( 280856.3,635696.4 ) ops/second in (1.0682,40.1135) seconds
2020/12/31-21:26:44  ... thread 4: (300000,25500000) ops and ( 274882.9,634791.2 ) ops/second in (1.0914,40.1707) seconds
2020/12/31-21:26:44  ... thread 5: (300000,25500000) ops and ( 276247.9,634693.4 ) ops/second in (1.0860,40.1769) seconds
2020/12/31-21:26:44  ... thread 1: (300000,25500000) ops and ( 281414.0,634414.8 ) ops/second in (1.0660,40.1945) seconds
2020/12/31-21:26:44  ... thread 6: (300000,25500000) ops and ( 278964.9,633886.1 ) ops/second in (1.0754,40.2280) seconds
2020/12/31-21:26:44  ... thread 0: (300000,25500000) ops and ( 279364.5,633616.8 ) ops/second in (1.0739,40.2451) seconds
2020/12/31-21:26:44  ... thread 3: (300000,25500000) ops and ( 278061.0,633581.2 ) ops/second in (1.0789,40.2474) seconds
2020/12/31-21:26:45  ... thread 7: (300000,25600000) ops and ( 286952.6,634749.9 ) ops/second in (1.0455,40.3308) seconds
2020/12/31-21:26:45  ... thread 7: (200000,25800000) ops and ( 282860.6,628687.0 ) ops/second in (0.7071,41.0379) seconds
2020/12/31-21:26:45  ... thread 2: (300000,25800000) ops and ( 287553.3,626871.3 ) ops/second in (1.0433,41.1568) seconds
2020/12/31-21:26:45  ... thread 4: (300000,25800000) ops and ( 285334.1,625878.0 ) ops/second in (1.0514,41.2221) seconds
2020/12/31-21:26:45  ... thread 5: (300000,25800000) ops and ( 283819.2,625698.9 ) ops/second in (1.0570,41.2339) seconds
2020/12/31-21:26:45  ... thread 1: (300000,25800000) ops and ( 285151.0,625506.1 ) ops/second in (1.0521,41.2466) seconds
2020/12/31-21:26:45  ... thread 6: (300000,25800000) ops and ( 282866.0,624869.5 ) ops/second in (1.0606,41.2886) seconds
2020/12/31-21:26:45  ... thread 0: (300000,25800000) ops and ( 284178.6,624685.0 ) ops/second in (1.0557,41.3008) seconds
2020/12/31-21:26:45  ... thread 3: (300000,25800000) ops and ( 279188.7,624365.5 ) ops/second in (1.0745,41.3220) seconds
2020/12/31-21:26:46  ... thread 0: (200000,26000000) ops and ( 283484.1,618954.4 ) ops/second in (0.7055,42.0063) seconds
2020/12/31-21:26:46  ... thread 7: (300000,26100000) ops and ( 292619.5,620495.9 ) ops/second in (1.0252,42.0631) seconds
2020/12/31-21:26:46  ... thread 2: (300000,26100000) ops and ( 292251.8,618728.5 ) ops/second in (1.0265,42.1833) seconds
2020/12/31-21:26:46  ... thread 4: (300000,26100000) ops and ( 299618.0,618141.1 ) ops/second in (1.0013,42.2234) seconds
2020/12/31-21:26:46  ... thread 1: (300000,26100000) ops and ( 298058.4,617706.0 ) ops/second in (1.0065,42.2531) seconds
2020/12/31-21:26:46  ... thread 5: (300000,26100000) ops and ( 291772.6,617574.8 ) ops/second in (1.0282,42.2621) seconds
2020/12/31-21:26:46  ... thread 6: (300000,26100000) ops and ( 301572.7,617263.4 ) ops/second in (0.9948,42.2834) seconds
2020/12/31-21:26:46  ... thread 3: (300000,26100000) ops and ( 301838.8,616790.0 ) ops/second in (0.9939,42.3159) seconds
2020/12/31-21:26:47  ... thread 7: (300000,26400000) ops and ( 312990.4,613644.9 ) ops/second in (0.9585,43.0216) seconds
2020/12/31-21:26:47  ... thread 2: (300000,26400000) ops and ( 325486.2,612458.2 ) ops/second in (0.9217,43.1050) seconds
2020/12/31-21:26:47  ... thread 4: (300000,26400000) ops and ( 320869.3,611701.2 ) ops/second in (0.9350,43.1583) seconds
2020/12/31-21:26:47  ... thread 1: (300000,26400000) ops and ( 318295.6,611172.9 ) ops/second in (0.9425,43.1956) seconds
2020/12/31-21:26:47  ... thread 5: (300000,26400000) ops and ( 319506.9,611096.5 ) ops/second in (0.9389,43.2010) seconds
2020/12/31-21:26:47  ... thread 6: (300000,26400000) ops and ( 321826.9,610890.7 ) ops/second in (0.9322,43.2156) seconds
2020/12/31-21:26:47  ... thread 3: (300000,26400000) ops and ( 325382.8,610576.2 ) ops/second in (0.9220,43.2378) seconds
2020/12/31-21:26:47  ... thread 0: (400000,26400000) ops and ( 315951.8,610089.5 ) ops/second in (1.2660,43.2723) seconds
2020/12/31-21:26:48  ... thread 5: (300000,26700000) ops and ( 361515.5,606392.7 ) ops/second in (0.8298,44.0309) seconds
2020/12/31-21:26:48  ... thread 1: (300000,26700000) ops and ( 357852.6,606350.1 ) ops/second in (0.8383,44.0340) seconds
2020/12/31-21:26:48  ... thread 6: (300000,26700000) ops and ( 366500.8,606347.8 ) ops/second in (0.8186,44.0341) seconds
2020/12/31-21:26:48  ... thread 3: (300000,26700000) ops and ( 362556.6,605918.9 ) ops/second in (0.8275,44.0653) seconds
2020/12/31-21:26:48  ... thread 0: (300000,26700000) ops and ( 365579.5,605538.9 ) ops/second in (0.8206,44.0930) seconds
2020/12/31-21:26:48  ... thread 7: (400000,26800000) ops and ( 360045.1,607260.9 ) ops/second in (1.1110,44.1326) seconds
2020/12/31-21:26:48  ... thread 2: (400000,26800000) ops and ( 361721.5,606186.7 ) ops/second in (1.1058,44.2108) seconds
2020/12/31-21:26:48  ... thread 4: (400000,26800000) ops and ( 369380.9,605769.9 ) ops/second in (1.0829,44.2412) seconds
2020/12/31-21:26:49  ... thread 0: (400000,27100000) ops and ( 439720.9,602187.1 ) ops/second in (0.9097,45.0026) seconds
2020/12/31-21:26:49  ... thread 7: (400000,27200000) ops and ( 441554.2,603927.9 ) ops/second in (0.9059,45.0385) seconds
2020/12/31-21:26:49  ... thread 2: (400000,27200000) ops and ( 443974.8,602947.0 ) ops/second in (0.9010,45.1118) seconds
2020/12/31-21:26:49  ... thread 1: (500000,27200000) ops and ( 446991.7,602402.2 ) ops/second in (1.1186,45.1526) seconds
2020/12/31-21:26:49  ... thread 4: (400000,27200000) ops and ( 437973.6,602376.1 ) ops/second in (0.9133,45.1545) seconds
2020/12/31-21:26:49  ... thread 5: (500000,27200000) ops and ( 437075.5,602105.0 ) ops/second in (1.1440,45.1748) seconds
