numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:26:30  ... thread 2: (800000,16600000) ops and ( 784070.0,637415.0 ) ops/second in (1.0203,26.0427) seconds
2021/01/01-09:26:30  ... thread 3: (800000,16600000) ops and ( 783196.5,637177.2 ) ops/second in (1.0215,26.0524) seconds
2021/01/01-09:26:30  ... thread 7: (800000,16600000) ops and ( 779490.8,637086.5 ) ops/second in (1.0263,26.0561) seconds
2021/01/01-09:26:30  ... thread 5: (800000,16600000) ops and ( 778750.2,636336.4 ) ops/second in (1.0273,26.0868) seconds
2021/01/01-09:26:30  ... thread 6: (800000,16600000) ops and ( 780488.6,636291.6 ) ops/second in (1.0250,26.0887) seconds
2021/01/01-09:26:30  ... thread 4: (800000,16700000) ops and ( 782899.9,639208.6 ) ops/second in (1.0218,26.1261) seconds
2021/01/01-09:26:31  ... thread 4: (700000,17400000) ops and ( 776637.8,643791.7 ) ops/second in (0.9013,27.0274) seconds
2021/01/01-09:26:31  ... thread 1: (800000,17400000) ops and ( 776203.2,642827.9 ) ops/second in (1.0307,27.0679) seconds
2021/01/01-09:26:31  ... thread 0: (800000,17400000) ops and ( 774539.3,642715.5 ) ops/second in (1.0329,27.0726) seconds
2021/01/01-09:26:31  ... thread 2: (800000,17400000) ops and ( 776014.2,642692.6 ) ops/second in (1.0309,27.0736) seconds
2021/01/01-09:26:31  ... thread 3: (800000,17400000) ops and ( 774220.0,642405.3 ) ops/second in (1.0333,27.0857) seconds
2021/01/01-09:26:31  ... thread 7: (800000,17400000) ops and ( 774218.5,642317.3 ) ops/second in (1.0333,27.0894) seconds
2021/01/01-09:26:31  ... thread 5: (800000,17400000) ops and ( 772089.0,641522.4 ) ops/second in (1.0361,27.1230) seconds
2021/01/01-09:26:31  ... thread 6: (800000,17400000) ops and ( 772876.7,641504.0 ) ops/second in (1.0351,27.1238) seconds
2021/01/01-09:26:32  ... thread 7: (700000,18100000) ops and ( 764258.1,646305.4 ) ops/second in (0.9159,28.0053) seconds
2021/01/01-09:26:32  ... thread 6: (700000,18100000) ops and ( 762822.2,645474.1 ) ops/second in (0.9176,28.0414) seconds
2021/01/01-09:26:32  ... thread 5: (700000,18100000) ops and ( 759268.5,645393.2 ) ops/second in (0.9219,28.0449) seconds
2021/01/01-09:26:32  ... thread 4: (800000,18200000) ops and ( 764187.9,648281.2 ) ops/second in (1.0469,28.0742) seconds
2021/01/01-09:26:32  ... thread 1: (800000,18200000) ops and ( 764792.8,647365.8 ) ops/second in (1.0460,28.1139) seconds
2021/01/01-09:26:32  ... thread 2: (800000,18200000) ops and ( 764481.4,647224.8 ) ops/second in (1.0465,28.1201) seconds
2021/01/01-09:26:32  ... thread 0: (800000,18200000) ops and ( 762435.6,647182.5 ) ops/second in (1.0493,28.1219) seconds
2021/01/01-09:26:32  ... thread 3: (800000,18200000) ops and ( 765635.2,646982.5 ) ops/second in (1.0449,28.1306) seconds
2021/01/01-09:26:33  ... thread 4: (700000,18900000) ops and ( 754908.3,651690.3 ) ops/second in (0.9273,29.0015) seconds
2021/01/01-09:26:33  ... thread 1: (700000,18900000) ops and ( 752642.0,650737.0 ) ops/second in (0.9301,29.0440) seconds
2021/01/01-09:26:33  ... thread 2: (700000,18900000) ops and ( 753948.0,650635.9 ) ops/second in (0.9284,29.0485) seconds
2021/01/01-09:26:33  ... thread 0: (700000,18900000) ops and ( 754267.3,650603.5 ) ops/second in (0.9281,29.0500) seconds
2021/01/01-09:26:33  ... thread 3: (700000,18900000) ops and ( 753154.6,650378.2 ) ops/second in (0.9294,29.0600) seconds
2021/01/01-09:26:33  ... thread 7: (800000,18900000) ops and ( 754046.2,650238.0 ) ops/second in (1.0609,29.0663) seconds
2021/01/01-09:26:33  ... thread 6: (800000,18900000) ops and ( 751530.8,649352.9 ) ops/second in (1.0645,29.1059) seconds
2021/01/01-09:26:33  ... thread 5: (800000,18900000) ops and ( 750707.8,649248.5 ) ops/second in (1.0657,29.1106) seconds
2021/01/01-09:26:34  ... thread 3: (700000,19600000) ops and ( 742996.5,653286.6 ) ops/second in (0.9421,30.0021) seconds
2021/01/01-09:26:34  ... thread 7: (700000,19600000) ops and ( 741030.9,653095.8 ) ops/second in (0.9446,30.0109) seconds
2021/01/01-09:26:34  ... thread 6: (700000,19600000) ops and ( 739169.3,652183.1 ) ops/second in (0.9470,30.0529) seconds
2021/01/01-09:26:34  ... thread 5: (700000,19600000) ops and ( 737971.6,652048.2 ) ops/second in (0.9485,30.0591) seconds
2021/01/01-09:26:34  ... thread 4: (800000,19700000) ops and ( 741006.3,654895.9 ) ops/second in (1.0796,30.0811) seconds
2021/01/01-09:26:34  ... thread 1: (800000,19700000) ops and ( 739181.6,653914.3 ) ops/second in (1.0823,30.1263) seconds
2021/01/01-09:26:34  ... thread 2: (800000,19700000) ops and ( 740786.7,653867.3 ) ops/second in (1.0799,30.1284) seconds
2021/01/01-09:26:34  ... thread 0: (800000,19700000) ops and ( 740693.4,653832.9 ) ops/second in (1.0801,30.1300) seconds
2021/01/01-09:26:35  ... thread 6: (700000,20300000) ops and ( 722717.9,654385.4 ) ops/second in (0.9686,31.0215) seconds
2021/01/01-09:26:35  ... thread 5: (700000,20300000) ops and ( 721003.6,654205.7 ) ops/second in (0.9709,31.0300) seconds
2021/01/01-09:26:35  ... thread 4: (700000,20400000) ops and ( 721609.3,656980.1 ) ops/second in (0.9701,31.0512) seconds
2021/01/01-09:26:35  ... thread 1: (700000,20400000) ops and ( 723568.1,656081.5 ) ops/second in (0.9674,31.0937) seconds
2021/01/01-09:26:35  ... thread 2: (700000,20400000) ops and ( 722559.0,656007.3 ) ops/second in (0.9688,31.0972) seconds
2021/01/01-09:26:35  ... thread 0: (700000,20400000) ops and ( 722012.0,655958.4 ) ops/second in (0.9695,31.0995) seconds
2021/01/01-09:26:35  ... thread 3: (800000,20400000) ops and ( 721695.3,655724.1 ) ops/second in (1.1085,31.1106) seconds
2021/01/01-09:26:35  ... thread 7: (800000,20400000) ops and ( 723649.2,655602.4 ) ops/second in (1.1055,31.1164) seconds
2021/01/01-09:26:36  ... thread 6: (700000,21000000) ops and ( 702176.0,655873.4 ) ops/second in (0.9969,32.0184) seconds
2021/01/01-09:26:36  ... thread 5: (700000,21000000) ops and ( 700638.3,655654.1 ) ops/second in (0.9991,32.0291) seconds
2021/01/01-09:26:36  ... thread 4: (700000,21100000) ops and ( 702035.2,658381.8 ) ops/second in (0.9971,32.0483) seconds
2021/01/01-09:26:36  ... thread 1: (700000,21100000) ops and ( 703433.5,657549.9 ) ops/second in (0.9951,32.0888) seconds
2021/01/01-09:26:36  ... thread 2: (700000,21100000) ops and ( 703392.5,657476.7 ) ops/second in (0.9952,32.0924) seconds
2021/01/01-09:26:36  ... thread 0: (700000,21100000) ops and ( 703010.3,657418.1 ) ops/second in (0.9957,32.0953) seconds
2021/01/01-09:26:36  ... thread 3: (700000,21100000) ops and ( 702166.2,657166.1 ) ops/second in (0.9969,32.1076) seconds
2021/01/01-09:26:36  ... thread 7: (700000,21100000) ops and ( 701097.2,657016.8 ) ops/second in (0.9984,32.1149) seconds
2021/01/01-09:26:37  ... thread 7: (600000,21700000) ops and ( 673841.6,657470.7 ) ops/second in (0.8904,33.0053) seconds
2021/01/01-09:26:37  ... thread 6: (700000,21700000) ops and ( 675431.8,656486.6 ) ops/second in (1.0364,33.0547) seconds
2021/01/01-09:26:37  ... thread 5: (700000,21700000) ops and ( 675309.3,656270.2 ) ops/second in (1.0366,33.0656) seconds
2021/01/01-09:26:37  ... thread 4: (700000,21800000) ops and ( 677048.7,658965.2 ) ops/second in (1.0339,33.0822) seconds
2021/01/01-09:26:37  ... thread 1: (700000,21800000) ops and ( 674921.9,658093.9 ) ops/second in (1.0372,33.1260) seconds
2021/01/01-09:26:37  ... thread 2: (700000,21800000) ops and ( 674295.8,658003.7 ) ops/second in (1.0381,33.1305) seconds
2021/01/01-09:26:37  ... thread 0: (700000,21800000) ops and ( 673975.8,657937.1 ) ops/second in (1.0386,33.1339) seconds
2021/01/01-09:26:37  ... thread 3: (700000,21800000) ops and ( 670805.2,657595.4 ) ops/second in (1.0435,33.1511) seconds
2021/01/01-09:26:38  ... thread 5: (600000,22300000) ops and ( 631376.2,655574.8 ) ops/second in (0.9503,34.0160) seconds
2021/01/01-09:26:38  ... thread 4: (600000,22400000) ops and ( 637654.8,658375.9 ) ops/second in (0.9409,34.0231) seconds
2021/01/01-09:26:38  ... thread 1: (600000,22400000) ops and ( 634456.7,657437.8 ) ops/second in (0.9457,34.0717) seconds
2021/01/01-09:26:38  ... thread 2: (600000,22400000) ops and ( 634550.6,657352.9 ) ops/second in (0.9456,34.0761) seconds
2021/01/01-09:26:38  ... thread 0: (600000,22400000) ops and ( 632155.2,657219.2 ) ops/second in (0.9491,34.0830) seconds
2021/01/01-09:26:38  ... thread 3: (600000,22400000) ops and ( 634750.0,656962.1 ) ops/second in (0.9453,34.0963) seconds
2021/01/01-09:26:38  ... thread 7: (700000,22400000) ops and ( 632415.1,656657.7 ) ops/second in (1.1069,34.1121) seconds
2021/01/01-09:26:38  ... thread 6: (700000,22400000) ops and ( 631871.0,655688.4 ) ops/second in (1.1078,34.1626) seconds
2021/01/01-09:26:39  ... thread 6: (500000,22900000) ops and ( 577662.0,653760.3 ) ops/second in (0.8656,35.0281) seconds
2021/01/01-09:26:39  ... thread 5: (600000,22900000) ops and ( 583889.3,653472.7 ) ops/second in (1.0276,35.0435) seconds
2021/01/01-09:26:39  ... thread 4: (600000,23000000) ops and ( 582862.7,656158.2 ) ops/second in (1.0294,35.0525) seconds
2021/01/01-09:26:39  ... thread 1: (600000,23000000) ops and ( 581804.6,655215.8 ) ops/second in (1.0313,35.1029) seconds
2021/01/01-09:26:39  ... thread 2: (600000,23000000) ops and ( 583398.2,655186.3 ) ops/second in (1.0285,35.1045) seconds
2021/01/01-09:26:39  ... thread 0: (600000,23000000) ops and ( 580123.8,654948.6 ) ops/second in (1.0343,35.1173) seconds
2021/01/01-09:26:39  ... thread 3: (600000,23000000) ops and ( 576865.4,654591.1 ) ops/second in (1.0401,35.1364) seconds
2021/01/01-09:26:39  ... thread 7: (600000,23000000) ops and ( 576182.4,654273.8 ) ops/second in (1.0413,35.1535) seconds
2021/01/01-09:26:40  ... thread 5: (500000,23400000) ops and ( 518776.6,649867.3 ) ops/second in (0.9638,36.0074) seconds
2021/01/01-09:26:40  ... thread 4: (500000,23500000) ops and ( 521781.2,652582.4 ) ops/second in (0.9583,36.0108) seconds
2021/01/01-09:26:40  ... thread 1: (500000,23500000) ops and ( 519953.7,651609.2 ) ops/second in (0.9616,36.0646) seconds
2021/01/01-09:26:40  ... thread 2: (500000,23500000) ops and ( 519175.8,651554.6 ) ops/second in (0.9631,36.0676) seconds
2021/01/01-09:26:40  ... thread 0: (500000,23500000) ops and ( 518147.6,651290.0 ) ops/second in (0.9650,36.0822) seconds
2021/01/01-09:26:40  ... thread 3: (500000,23500000) ops and ( 518948.9,650970.8 ) ops/second in (0.9635,36.0999) seconds
2021/01/01-09:26:40  ... thread 7: (500000,23500000) ops and ( 512580.3,650448.2 ) ops/second in (0.9755,36.1289) seconds
2021/01/01-09:26:41  ... thread 6: (600000,23500000) ops and ( 516172.1,649341.1 ) ops/second in (1.1624,36.1905) seconds
2021/01/01-09:26:41  ... thread 6: (400000,23900000) ops and ( 455590.7,644752.1 ) ops/second in (0.8780,37.0685) seconds
2021/01/01-09:26:41  ... thread 4: (500000,24000000) ops and ( 464531.6,647124.8 ) ops/second in (1.0764,37.0871) seconds
2021/01/01-09:26:41  ... thread 5: (500000,23900000) ops and ( 458767.4,644253.0 ) ops/second in (1.0899,37.0972) seconds
2021/01/01-09:26:41  ... thread 2: (500000,24000000) ops and ( 459357.0,645924.2 ) ops/second in (1.0885,37.1561) seconds
2021/01/01-09:26:41  ... thread 1: (500000,24000000) ops and ( 456554.7,645860.6 ) ops/second in (1.0952,37.1597) seconds
2021/01/01-09:26:41  ... thread 0: (500000,24000000) ops and ( 457811.7,645605.8 ) ops/second in (1.0922,37.1744) seconds
2021/01/01-09:26:42  ... thread 3: (500000,24000000) ops and ( 454322.8,645153.2 ) ops/second in (1.1005,37.2005) seconds
2021/01/01-09:26:42  ... thread 7: (500000,24000000) ops and ( 456045.8,644722.6 ) ops/second in (1.0964,37.2253) seconds
2021/01/01-09:26:42  ... thread 6: (400000,24300000) ops and ( 412505.9,638831.6 ) ops/second in (0.9697,38.0382) seconds
2021/01/01-09:26:42  ... thread 4: (400000,24400000) ops and ( 413666.7,641192.5 ) ops/second in (0.9670,38.0541) seconds
2021/01/01-09:26:42  ... thread 5: (400000,24300000) ops and ( 413208.6,638377.3 ) ops/second in (0.9680,38.0653) seconds
2021/01/01-09:26:42  ... thread 2: (400000,24400000) ops and ( 413819.1,640039.1 ) ops/second in (0.9666,38.1227) seconds
2021/01/01-09:26:42  ... thread 1: (400000,24400000) ops and ( 411870.9,639901.0 ) ops/second in (0.9712,38.1309) seconds
2021/01/01-09:26:42  ... thread 0: (400000,24400000) ops and ( 413661.6,639725.4 ) ops/second in (0.9670,38.1414) seconds
2021/01/01-09:26:42  ... thread 3: (400000,24400000) ops and ( 412358.4,639237.2 ) ops/second in (0.9700,38.1705) seconds
2021/01/01-09:26:43  ... thread 7: (400000,24400000) ops and ( 409604.0,638712.2 ) ops/second in (0.9766,38.2019) seconds
2021/01/01-09:26:43  ... thread 6: (400000,24700000) ops and ( 379810.8,631853.3 ) ops/second in (1.0532,39.0914) seconds
2021/01/01-09:26:43  ... thread 4: (400000,24800000) ops and ( 382796.7,634286.8 ) ops/second in (1.0449,39.0990) seconds
2021/01/01-09:26:43  ... thread 5: (400000,24700000) ops and ( 384173.6,631609.3 ) ops/second in (1.0412,39.1065) seconds
2021/01/01-09:26:43  ... thread 2: (400000,24800000) ops and ( 380777.2,633086.6 ) ops/second in (1.0505,39.1732) seconds
2021/01/01-09:26:43  ... thread 1: (400000,24800000) ops and ( 379547.0,632898.7 ) ops/second in (1.0539,39.1848) seconds
2021/01/01-09:26:43  ... thread 0: (400000,24800000) ops and ( 382880.3,632877.9 ) ops/second in (1.0447,39.1861) seconds
2021/01/01-09:26:44  ... thread 3: (400000,24800000) ops and ( 379161.7,632242.5 ) ops/second in (1.0550,39.2255) seconds
2021/01/01-09:26:44  ... thread 7: (400000,24800000) ops and ( 379828.5,631767.1 ) ops/second in (1.0531,39.2550) seconds
2021/01/01-09:26:44  ... thread 1: (300000,25100000) ops and ( 367196.2,627471.9 ) ops/second in (0.8170,40.0018) seconds
2021/01/01-09:26:44  ... thread 0: (300000,25100000) ops and ( 361024.7,627232.7 ) ops/second in (0.8310,40.0170) seconds
2021/01/01-09:26:44  ... thread 3: (300000,25100000) ops and ( 363161.8,626692.6 ) ops/second in (0.8261,40.0515) seconds
2021/01/01-09:26:44  ... thread 7: (300000,25100000) ops and ( 361315.6,626165.1 ) ops/second in (0.8303,40.0853) seconds
2021/01/01-09:26:45  ... thread 4: (400000,25200000) ops and ( 366411.4,627010.7 ) ops/second in (1.0917,40.1907) seconds
2021/01/01-09:26:45  ... thread 6: (400000,25100000) ops and ( 361186.9,624396.6 ) ops/second in (1.1075,40.1988) seconds
2021/01/01-09:26:45  ... thread 5: (400000,25100000) ops and ( 363552.7,624273.9 ) ops/second in (1.1003,40.2067) seconds
2021/01/01-09:26:45  ... thread 2: (400000,25200000) ops and ( 365271.8,625803.5 ) ops/second in (1.0951,40.2682) seconds
2021/01/01-09:26:45  ... thread 4: (300000,25500000) ops and ( 359319.3,621562.9 ) ops/second in (0.8349,41.0256) seconds
2021/01/01-09:26:45  ... thread 6: (300000,25400000) ops and ( 359942.7,619024.9 ) ops/second in (0.8335,41.0323) seconds
2021/01/01-09:26:45  ... thread 5: (300000,25400000) ops and ( 355400.5,618745.1 ) ops/second in (0.8441,41.0508) seconds
2021/01/01-09:26:45  ... thread 2: (300000,25500000) ops and ( 362757.0,620510.0 ) ops/second in (0.8270,41.0952) seconds
2021/01/01-09:26:45  ... thread 1: (400000,25500000) ops and ( 364783.4,620463.2 ) ops/second in (1.0965,41.0983) seconds
2021/01/01-09:26:45  ... thread 0: (400000,25500000) ops and ( 359834.9,620005.5 ) ops/second in (1.1116,41.1287) seconds
2021/01/01-09:26:45  ... thread 3: (400000,25500000) ops and ( 359465.9,619468.9 ) ops/second in (1.1128,41.1643) seconds
2021/01/01-09:26:45  ... thread 7: (400000,25500000) ops and ( 363060.1,619127.1 ) ops/second in (1.1017,41.1870) seconds
2021/01/01-09:26:46  ... thread 4: (400000,25900000) ops and ( 375367.3,615330.0 ) ops/second in (1.0656,42.0912) seconds
2021/01/01-09:26:46  ... thread 6: (400000,25800000) ops and ( 371949.4,612714.7 ) ops/second in (1.0754,42.1077) seconds
2021/01/01-09:26:46  ... thread 5: (400000,25800000) ops and ( 371738.9,612436.0 ) ops/second in (1.0760,42.1269) seconds
2021/01/01-09:26:46  ... thread 1: (400000,25900000) ops and ( 375077.9,614256.8 ) ops/second in (1.0664,42.1648) seconds
2021/01/01-09:26:46  ... thread 2: (400000,25900000) ops and ( 372525.2,614195.5 ) ops/second in (1.0738,42.1690) seconds
2021/01/01-09:26:47  ... thread 0: (400000,25900000) ops and ( 373347.8,613743.3 ) ops/second in (1.0714,42.2001) seconds
2021/01/01-09:26:47  ... thread 3: (400000,25900000) ops and ( 372087.1,613172.9 ) ops/second in (1.0750,42.2393) seconds
2021/01/01-09:26:47  ... thread 7: (400000,25900000) ops and ( 373737.1,612912.0 ) ops/second in (1.0703,42.2573) seconds
2021/01/01-09:26:47  ... thread 7: (300000,26200000) ops and ( 393024.6,609010.6 ) ops/second in (0.7633,43.0206) seconds
2021/01/01-09:26:47  ... thread 4: (400000,26300000) ops and ( 401063.6,610370.5 ) ops/second in (0.9973,43.0886) seconds
2021/01/01-09:26:47  ... thread 6: (400000,26200000) ops and ( 401024.2,607816.2 ) ops/second in (0.9974,43.1051) seconds
2021/01/01-09:26:47  ... thread 5: (400000,26200000) ops and ( 398916.9,607471.9 ) ops/second in (1.0027,43.1296) seconds
2021/01/01-09:26:47  ... thread 1: (400000,26300000) ops and ( 402314.5,609374.3 ) ops/second in (0.9942,43.1590) seconds
2021/01/01-09:26:47  ... thread 2: (400000,26300000) ops and ( 403112.0,609342.7 ) ops/second in (0.9923,43.1613) seconds
2021/01/01-09:26:48  ... thread 0: (400000,26300000) ops and ( 401614.1,608852.2 ) ops/second in (0.9960,43.1960) seconds
2021/01/01-09:26:48  ... thread 3: (400000,26300000) ops and ( 402548.5,608331.9 ) ops/second in (0.9937,43.2330) seconds
2021/01/01-09:26:48  ... thread 5: (400000,26600000) ops and ( 451561.6,604334.2 ) ops/second in (0.8858,44.0154) seconds
2021/01/01-09:26:48  ... thread 2: (400000,26700000) ops and ( 450604.2,606143.7 ) ops/second in (0.8877,44.0490) seconds
2021/01/01-09:26:48  ... thread 1: (400000,26700000) ops and ( 449042.1,606132.0 ) ops/second in (0.8908,44.0498) seconds
2021/01/01-09:26:48  ... thread 0: (400000,26700000) ops and ( 450945.6,605674.9 ) ops/second in (0.8870,44.0831) seconds
2021/01/01-09:26:48  ... thread 3: (400000,26700000) ops and ( 459500.8,605394.3 ) ops/second in (0.8705,44.1035) seconds
2021/01/01-09:26:48  ... thread 7: (500000,26700000) ops and ( 450131.3,605011.6 ) ops/second in (1.1108,44.1314) seconds
2021/01/01-09:26:48  ... thread 4: (500000,26800000) ops and ( 455954.4,606538.1 ) ops/second in (1.0966,44.1852) seconds
2021/01/01-09:26:49  ... thread 6: (500000,26700000) ops and ( 457283.8,604092.2 ) ops/second in (1.0934,44.1986) seconds
2021/01/01-09:26:49  ... thread 0: (500000,27200000) ops and ( 539654.3,604315.8 ) ops/second in (0.9265,45.0096) seconds
2021/01/01-09:26:49  ... thread 3: (500000,27200000) ops and ( 535737.4,603950.8 ) ops/second in (0.9333,45.0368) seconds
2021/01/01-09:26:49  ... thread 7: (500000,27200000) ops and ( 540969.2,603697.8 ) ops/second in (0.9243,45.0557) seconds
2021/01/01-09:26:49  ... thread 4: (500000,27300000) ops and ( 545018.5,605286.8 ) ops/second in (0.9174,45.1026) seconds
2021/01/01-09:26:49  ... thread 6: (500000,27200000) ops and ( 547724.9,602951.6 ) ops/second in (0.9129,45.1114) seconds
2021/01/01-09:26:49  ... thread 5: (600000,27200000) ops and ( 540315.2,602758.8 ) ops/second in (1.1105,45.1258) seconds
2021/01/01-09:26:49  ... thread 2: (600000,27300000) ops and ( 544880.4,604649.6 ) ops/second in (1.1012,45.1501) seconds
2021/01/01-09:26:49  ... thread 1: (600000,27300000) ops and ( 544255.2,604621.3 ) ops/second in (1.1024,45.1522) seconds
